impl,profile,trace_path,N,seed,elapsed_ms,ops_total,inserts,findmins,deletemins,extractmins
quadratic_oracle,batch_then_drain,batch_then_drain_N_1024_S_101.trace,1024,101,17.8249,3072,1024,1024,1024,0
binary_heap,batch_then_drain,batch_then_drain_N_1024_S_101.trace,1024,101,0.9196,3072,1024,1024,1024,0
binomial_queue,batch_then_drain,batch_then_drain_N_1024_S_101.trace,1024,101,2.9133,3072,1024,1024,1024,0
linear_base,batch_then_drain,batch_then_drain_N_1024_S_101.trace,1024,101,0.107,3072,1024,1024,1024,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_1024_S_202.trace,1024,202,18.3133,3072,1024,1024,1024,0
binary_heap,batch_then_drain,batch_then_drain_N_1024_S_202.trace,1024,202,0.7907,3072,1024,1024,1024,0
binomial_queue,batch_then_drain,batch_then_drain_N_1024_S_202.trace,1024,202,2.882,3072,1024,1024,1024,0
linear_base,batch_then_drain,batch_then_drain_N_1024_S_202.trace,1024,202,0.1377,3072,1024,1024,1024,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_1024_S_303.trace,1024,303,13.8952,3072,1024,1024,1024,0
binary_heap,batch_then_drain,batch_then_drain_N_1024_S_303.trace,1024,303,0.8127,3072,1024,1024,1024,0
binomial_queue,batch_then_drain,batch_then_drain_N_1024_S_303.trace,1024,303,2.602,3072,1024,1024,1024,0
linear_base,batch_then_drain,batch_then_drain_N_1024_S_303.trace,1024,303,0.1184,3072,1024,1024,1024,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_1024_S_404.trace,1024,404,13.3007,3072,1024,1024,1024,0
binary_heap,batch_then_drain,batch_then_drain_N_1024_S_404.trace,1024,404,0.9537,3072,1024,1024,1024,0
binomial_queue,batch_then_drain,batch_then_drain_N_1024_S_404.trace,1024,404,2.1601,3072,1024,1024,1024,0
linear_base,batch_then_drain,batch_then_drain_N_1024_S_404.trace,1024,404,0.0892,3072,1024,1024,1024,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_1024_S_505.trace,1024,505,12.8835,3072,1024,1024,1024,0
binary_heap,batch_then_drain,batch_then_drain_N_1024_S_505.trace,1024,505,0.6747,3072,1024,1024,1024,0
binomial_queue,batch_then_drain,batch_then_drain_N_1024_S_505.trace,1024,505,2.3081,3072,1024,1024,1024,0
linear_base,batch_then_drain,batch_then_drain_N_1024_S_505.trace,1024,505,0.095,3072,1024,1024,1024,0
binary_heap,batch_then_drain,batch_then_drain_N_1048576_S_101.trace,1048576,101,1448.55,3145728,1048576,1048576,1048576,0
binomial_queue,batch_then_drain,batch_then_drain_N_1048576_S_101.trace,1048576,101,5356.83,3145728,1048576,1048576,1048576,0
linear_base,batch_then_drain,batch_then_drain_N_1048576_S_101.trace,1048576,101,82.3371,3145728,1048576,1048576,1048576,0
binary_heap,batch_then_drain,batch_then_drain_N_1048576_S_202.trace,1048576,202,1449.39,3145728,1048576,1048576,1048576,0
binomial_queue,batch_then_drain,batch_then_drain_N_1048576_S_202.trace,1048576,202,5522.09,3145728,1048576,1048576,1048576,0
linear_base,batch_then_drain,batch_then_drain_N_1048576_S_202.trace,1048576,202,82.0511,3145728,1048576,1048576,1048576,0
binary_heap,batch_then_drain,batch_then_drain_N_1048576_S_303.trace,1048576,303,1508.07,3145728,1048576,1048576,1048576,0
binomial_queue,batch_then_drain,batch_then_drain_N_1048576_S_303.trace,1048576,303,5717.66,3145728,1048576,1048576,1048576,0
linear_base,batch_then_drain,batch_then_drain_N_1048576_S_303.trace,1048576,303,81.1986,3145728,1048576,1048576,1048576,0
binary_heap,batch_then_drain,batch_then_drain_N_1048576_S_404.trace,1048576,404,1437.36,3145728,1048576,1048576,1048576,0
binomial_queue,batch_then_drain,batch_then_drain_N_1048576_S_404.trace,1048576,404,5636.38,3145728,1048576,1048576,1048576,0
linear_base,batch_then_drain,batch_then_drain_N_1048576_S_404.trace,1048576,404,82.8522,3145728,1048576,1048576,1048576,0
binary_heap,batch_then_drain,batch_then_drain_N_1048576_S_505.trace,1048576,505,1439.33,3145728,1048576,1048576,1048576,0
binomial_queue,batch_then_drain,batch_then_drain_N_1048576_S_505.trace,1048576,505,5941.41,3145728,1048576,1048576,1048576,0
linear_base,batch_then_drain,batch_then_drain_N_1048576_S_505.trace,1048576,505,81.7071,3145728,1048576,1048576,1048576,0
binary_heap,batch_then_drain,batch_then_drain_N_131072_S_101.trace,131072,101,140.621,393216,131072,131072,131072,0
binomial_queue,batch_then_drain,batch_then_drain_N_131072_S_101.trace,131072,101,532.858,393216,131072,131072,131072,0
linear_base,batch_then_drain,batch_then_drain_N_131072_S_101.trace,131072,101,11.2541,393216,131072,131072,131072,0
binary_heap,batch_then_drain,batch_then_drain_N_131072_S_202.trace,131072,202,139.54,393216,131072,131072,131072,0
binomial_queue,batch_then_drain,batch_then_drain_N_131072_S_202.trace,131072,202,490.534,393216,131072,131072,131072,0
linear_base,batch_then_drain,batch_then_drain_N_131072_S_202.trace,131072,202,12.2402,393216,131072,131072,131072,0
binary_heap,batch_then_drain,batch_then_drain_N_131072_S_303.trace,131072,303,142.169,393216,131072,131072,131072,0
binomial_queue,batch_then_drain,batch_then_drain_N_131072_S_303.trace,131072,303,504.2,393216,131072,131072,131072,0
linear_base,batch_then_drain,batch_then_drain_N_131072_S_303.trace,131072,303,10.5956,393216,131072,131072,131072,0
binary_heap,batch_then_drain,batch_then_drain_N_131072_S_404.trace,131072,404,137.309,393216,131072,131072,131072,0
binomial_queue,batch_then_drain,batch_then_drain_N_131072_S_404.trace,131072,404,520.035,393216,131072,131072,131072,0
linear_base,batch_then_drain,batch_then_drain_N_131072_S_404.trace,131072,404,9.9629,393216,131072,131072,131072,0
binary_heap,batch_then_drain,batch_then_drain_N_131072_S_505.trace,131072,505,138.918,393216,131072,131072,131072,0
binomial_queue,batch_then_drain,batch_then_drain_N_131072_S_505.trace,131072,505,456.615,393216,131072,131072,131072,0
linear_base,batch_then_drain,batch_then_drain_N_131072_S_505.trace,131072,505,10.0962,393216,131072,131072,131072,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_16384_S_101.trace,16384,101,3081.61,49152,16384,16384,16384,0
binary_heap,batch_then_drain,batch_then_drain_N_16384_S_101.trace,16384,101,13.1682,49152,16384,16384,16384,0
binomial_queue,batch_then_drain,batch_then_drain_N_16384_S_101.trace,16384,101,44.492,49152,16384,16384,16384,0
linear_base,batch_then_drain,batch_then_drain_N_16384_S_101.trace,16384,101,1.2848,49152,16384,16384,16384,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_16384_S_202.trace,16384,202,3098.25,49152,16384,16384,16384,0
binary_heap,batch_then_drain,batch_then_drain_N_16384_S_202.trace,16384,202,13.0487,49152,16384,16384,16384,0
binomial_queue,batch_then_drain,batch_then_drain_N_16384_S_202.trace,16384,202,44.5574,49152,16384,16384,16384,0
linear_base,batch_then_drain,batch_then_drain_N_16384_S_202.trace,16384,202,1.3987,49152,16384,16384,16384,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_16384_S_303.trace,16384,303,3097.87,49152,16384,16384,16384,0
binary_heap,batch_then_drain,batch_then_drain_N_16384_S_303.trace,16384,303,13.3407,49152,16384,16384,16384,0
binomial_queue,batch_then_drain,batch_then_drain_N_16384_S_303.trace,16384,303,50.8932,49152,16384,16384,16384,0
linear_base,batch_then_drain,batch_then_drain_N_16384_S_303.trace,16384,303,1.5025,49152,16384,16384,16384,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_16384_S_404.trace,16384,404,3099.57,49152,16384,16384,16384,0
binary_heap,batch_then_drain,batch_then_drain_N_16384_S_404.trace,16384,404,13.1862,49152,16384,16384,16384,0
binomial_queue,batch_then_drain,batch_then_drain_N_16384_S_404.trace,16384,404,43.9737,49152,16384,16384,16384,0
linear_base,batch_then_drain,batch_then_drain_N_16384_S_404.trace,16384,404,1.4045,49152,16384,16384,16384,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_16384_S_505.trace,16384,505,3097.43,49152,16384,16384,16384,0
binary_heap,batch_then_drain,batch_then_drain_N_16384_S_505.trace,16384,505,13.4631,49152,16384,16384,16384,0
binomial_queue,batch_then_drain,batch_then_drain_N_16384_S_505.trace,16384,505,43.3365,49152,16384,16384,16384,0
linear_base,batch_then_drain,batch_then_drain_N_16384_S_505.trace,16384,505,1.3328,49152,16384,16384,16384,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_2048_S_101.trace,2048,101,48.2757,6144,2048,2048,2048,0
binary_heap,batch_then_drain,batch_then_drain_N_2048_S_101.trace,2048,101,1.4819,6144,2048,2048,2048,0
binomial_queue,batch_then_drain,batch_then_drain_N_2048_S_101.trace,2048,101,4.6776,6144,2048,2048,2048,0
linear_base,batch_then_drain,batch_then_drain_N_2048_S_101.trace,2048,101,0.1887,6144,2048,2048,2048,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_2048_S_202.trace,2048,202,48.5282,6144,2048,2048,2048,0
binary_heap,batch_then_drain,batch_then_drain_N_2048_S_202.trace,2048,202,1.277,6144,2048,2048,2048,0
binomial_queue,batch_then_drain,batch_then_drain_N_2048_S_202.trace,2048,202,4.6097,6144,2048,2048,2048,0
linear_base,batch_then_drain,batch_then_drain_N_2048_S_202.trace,2048,202,0.1505,6144,2048,2048,2048,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_2048_S_303.trace,2048,303,48.8021,6144,2048,2048,2048,0
binary_heap,batch_then_drain,batch_then_drain_N_2048_S_303.trace,2048,303,1.35,6144,2048,2048,2048,0
binomial_queue,batch_then_drain,batch_then_drain_N_2048_S_303.trace,2048,303,4.8311,6144,2048,2048,2048,0
linear_base,batch_then_drain,batch_then_drain_N_2048_S_303.trace,2048,303,0.1505,6144,2048,2048,2048,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_2048_S_404.trace,2048,404,47.8149,6144,2048,2048,2048,0
binary_heap,batch_then_drain,batch_then_drain_N_2048_S_404.trace,2048,404,1.4368,6144,2048,2048,2048,0
binomial_queue,batch_then_drain,batch_then_drain_N_2048_S_404.trace,2048,404,4.8107,6144,2048,2048,2048,0
linear_base,batch_then_drain,batch_then_drain_N_2048_S_404.trace,2048,404,0.1886,6144,2048,2048,2048,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_2048_S_505.trace,2048,505,48.195,6144,2048,2048,2048,0
binary_heap,batch_then_drain,batch_then_drain_N_2048_S_505.trace,2048,505,1.4464,6144,2048,2048,2048,0
binomial_queue,batch_then_drain,batch_then_drain_N_2048_S_505.trace,2048,505,4.9331,6144,2048,2048,2048,0
linear_base,batch_then_drain,batch_then_drain_N_2048_S_505.trace,2048,505,0.1991,6144,2048,2048,2048,0
binary_heap,batch_then_drain,batch_then_drain_N_262144_S_101.trace,262144,101,279.866,786432,262144,262144,262144,0
binomial_queue,batch_then_drain,batch_then_drain_N_262144_S_101.trace,262144,101,999.638,786432,262144,262144,262144,0
linear_base,batch_then_drain,batch_then_drain_N_262144_S_101.trace,262144,101,20.2874,786432,262144,262144,262144,0
binary_heap,batch_then_drain,batch_then_drain_N_262144_S_202.trace,262144,202,279.698,786432,262144,262144,262144,0
binomial_queue,batch_then_drain,batch_then_drain_N_262144_S_202.trace,262144,202,1024.05,786432,262144,262144,262144,0
linear_base,batch_then_drain,batch_then_drain_N_262144_S_202.trace,262144,202,19.8936,786432,262144,262144,262144,0
binary_heap,batch_then_drain,batch_then_drain_N_262144_S_303.trace,262144,303,276.139,786432,262144,262144,262144,0
binomial_queue,batch_then_drain,batch_then_drain_N_262144_S_303.trace,262144,303,996.832,786432,262144,262144,262144,0
linear_base,batch_then_drain,batch_then_drain_N_262144_S_303.trace,262144,303,20.3574,786432,262144,262144,262144,0
binary_heap,batch_then_drain,batch_then_drain_N_262144_S_404.trace,262144,404,276.939,786432,262144,262144,262144,0
binomial_queue,batch_then_drain,batch_then_drain_N_262144_S_404.trace,262144,404,1038.36,786432,262144,262144,262144,0
linear_base,batch_then_drain,batch_then_drain_N_262144_S_404.trace,262144,404,21.0523,786432,262144,262144,262144,0
binary_heap,batch_then_drain,batch_then_drain_N_262144_S_505.trace,262144,505,282.808,786432,262144,262144,262144,0
binomial_queue,batch_then_drain,batch_then_drain_N_262144_S_505.trace,262144,505,1032.25,786432,262144,262144,262144,0
linear_base,batch_then_drain,batch_then_drain_N_262144_S_505.trace,262144,505,20.3123,786432,262144,262144,262144,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_32768_S_101.trace,32768,101,12481.9,98304,32768,32768,32768,0
binary_heap,batch_then_drain,batch_then_drain_N_32768_S_101.trace,32768,101,28.6978,98304,32768,32768,32768,0
binomial_queue,batch_then_drain,batch_then_drain_N_32768_S_101.trace,32768,101,100.218,98304,32768,32768,32768,0
linear_base,batch_then_drain,batch_then_drain_N_32768_S_101.trace,32768,101,2.8184,98304,32768,32768,32768,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_32768_S_202.trace,32768,202,12489.7,98304,32768,32768,32768,0
binary_heap,batch_then_drain,batch_then_drain_N_32768_S_202.trace,32768,202,28.5832,98304,32768,32768,32768,0
binomial_queue,batch_then_drain,batch_then_drain_N_32768_S_202.trace,32768,202,101.914,98304,32768,32768,32768,0
linear_base,batch_then_drain,batch_then_drain_N_32768_S_202.trace,32768,202,2.7945,98304,32768,32768,32768,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_32768_S_303.trace,32768,303,14593.9,98304,32768,32768,32768,0
binary_heap,batch_then_drain,batch_then_drain_N_32768_S_303.trace,32768,303,28.8771,98304,32768,32768,32768,0
binomial_queue,batch_then_drain,batch_then_drain_N_32768_S_303.trace,32768,303,94.4685,98304,32768,32768,32768,0
linear_base,batch_then_drain,batch_then_drain_N_32768_S_303.trace,32768,303,2.8897,98304,32768,32768,32768,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_32768_S_404.trace,32768,404,13152.3,98304,32768,32768,32768,0
binary_heap,batch_then_drain,batch_then_drain_N_32768_S_404.trace,32768,404,40.2844,98304,32768,32768,32768,0
binomial_queue,batch_then_drain,batch_then_drain_N_32768_S_404.trace,32768,404,101.454,98304,32768,32768,32768,0
linear_base,batch_then_drain,batch_then_drain_N_32768_S_404.trace,32768,404,2.9153,98304,32768,32768,32768,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_32768_S_505.trace,32768,505,12523.3,98304,32768,32768,32768,0
binary_heap,batch_then_drain,batch_then_drain_N_32768_S_505.trace,32768,505,31.7163,98304,32768,32768,32768,0
binomial_queue,batch_then_drain,batch_then_drain_N_32768_S_505.trace,32768,505,97.5412,98304,32768,32768,32768,0
linear_base,batch_then_drain,batch_then_drain_N_32768_S_505.trace,32768,505,2.5904,98304,32768,32768,32768,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_4096_S_101.trace,4096,101,195.115,12288,4096,4096,4096,0
binary_heap,batch_then_drain,batch_then_drain_N_4096_S_101.trace,4096,101,3.5108,12288,4096,4096,4096,0
binomial_queue,batch_then_drain,batch_then_drain_N_4096_S_101.trace,4096,101,10.2912,12288,4096,4096,4096,0
linear_base,batch_then_drain,batch_then_drain_N_4096_S_101.trace,4096,101,0.3188,12288,4096,4096,4096,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_4096_S_202.trace,4096,202,197.271,12288,4096,4096,4096,0
binary_heap,batch_then_drain,batch_then_drain_N_4096_S_202.trace,4096,202,3.484,12288,4096,4096,4096,0
binomial_queue,batch_then_drain,batch_then_drain_N_4096_S_202.trace,4096,202,10.1032,12288,4096,4096,4096,0
linear_base,batch_then_drain,batch_then_drain_N_4096_S_202.trace,4096,202,0.3142,12288,4096,4096,4096,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_4096_S_303.trace,4096,303,194.994,12288,4096,4096,4096,0
binary_heap,batch_then_drain,batch_then_drain_N_4096_S_303.trace,4096,303,3.4451,12288,4096,4096,4096,0
binomial_queue,batch_then_drain,batch_then_drain_N_4096_S_303.trace,4096,303,9.9545,12288,4096,4096,4096,0
linear_base,batch_then_drain,batch_then_drain_N_4096_S_303.trace,4096,303,0.3008,12288,4096,4096,4096,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_4096_S_404.trace,4096,404,195.357,12288,4096,4096,4096,0
binary_heap,batch_then_drain,batch_then_drain_N_4096_S_404.trace,4096,404,3.6537,12288,4096,4096,4096,0
binomial_queue,batch_then_drain,batch_then_drain_N_4096_S_404.trace,4096,404,12.9031,12288,4096,4096,4096,0
linear_base,batch_then_drain,batch_then_drain_N_4096_S_404.trace,4096,404,0.3197,12288,4096,4096,4096,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_4096_S_505.trace,4096,505,193.893,12288,4096,4096,4096,0
binary_heap,batch_then_drain,batch_then_drain_N_4096_S_505.trace,4096,505,3.5932,12288,4096,4096,4096,0
binomial_queue,batch_then_drain,batch_then_drain_N_4096_S_505.trace,4096,505,9.9807,12288,4096,4096,4096,0
linear_base,batch_then_drain,batch_then_drain_N_4096_S_505.trace,4096,505,0.3514,12288,4096,4096,4096,0
binary_heap,batch_then_drain,batch_then_drain_N_524288_S_101.trace,524288,101,652.619,1572864,524288,524288,524288,0
binomial_queue,batch_then_drain,batch_then_drain_N_524288_S_101.trace,524288,101,2566.55,1572864,524288,524288,524288,0
linear_base,batch_then_drain,batch_then_drain_N_524288_S_101.trace,524288,101,42.3525,1572864,524288,524288,524288,0
binary_heap,batch_then_drain,batch_then_drain_N_524288_S_202.trace,524288,202,673.467,1572864,524288,524288,524288,0
binomial_queue,batch_then_drain,batch_then_drain_N_524288_S_202.trace,524288,202,2536.91,1572864,524288,524288,524288,0
linear_base,batch_then_drain,batch_then_drain_N_524288_S_202.trace,524288,202,41.8264,1572864,524288,524288,524288,0
binary_heap,batch_then_drain,batch_then_drain_N_524288_S_303.trace,524288,303,685.191,1572864,524288,524288,524288,0
binomial_queue,batch_then_drain,batch_then_drain_N_524288_S_303.trace,524288,303,2510.91,1572864,524288,524288,524288,0
linear_base,batch_then_drain,batch_then_drain_N_524288_S_303.trace,524288,303,43.5866,1572864,524288,524288,524288,0
binary_heap,batch_then_drain,batch_then_drain_N_524288_S_404.trace,524288,404,687.807,1572864,524288,524288,524288,0
binomial_queue,batch_then_drain,batch_then_drain_N_524288_S_404.trace,524288,404,2558.34,1572864,524288,524288,524288,0
linear_base,batch_then_drain,batch_then_drain_N_524288_S_404.trace,524288,404,41.1294,1572864,524288,524288,524288,0
binary_heap,batch_then_drain,batch_then_drain_N_524288_S_505.trace,524288,505,670.394,1572864,524288,524288,524288,0
binomial_queue,batch_then_drain,batch_then_drain_N_524288_S_505.trace,524288,505,2509.92,1572864,524288,524288,524288,0
linear_base,batch_then_drain,batch_then_drain_N_524288_S_505.trace,524288,505,40.5446,1572864,524288,524288,524288,0
binary_heap,batch_then_drain,batch_then_drain_N_65536_S_101.trace,65536,101,68.1621,196608,65536,65536,65536,0
binomial_queue,batch_then_drain,batch_then_drain_N_65536_S_101.trace,65536,101,217.971,196608,65536,65536,65536,0
linear_base,batch_then_drain,batch_then_drain_N_65536_S_101.trace,65536,101,7.2301,196608,65536,65536,65536,0
binary_heap,batch_then_drain,batch_then_drain_N_65536_S_202.trace,65536,202,66.7132,196608,65536,65536,65536,0
binomial_queue,batch_then_drain,batch_then_drain_N_65536_S_202.trace,65536,202,221.801,196608,65536,65536,65536,0
linear_base,batch_then_drain,batch_then_drain_N_65536_S_202.trace,65536,202,5.1204,196608,65536,65536,65536,0
binary_heap,batch_then_drain,batch_then_drain_N_65536_S_303.trace,65536,303,68.6365,196608,65536,65536,65536,0
binomial_queue,batch_then_drain,batch_then_drain_N_65536_S_303.trace,65536,303,220.102,196608,65536,65536,65536,0
linear_base,batch_then_drain,batch_then_drain_N_65536_S_303.trace,65536,303,5.5963,196608,65536,65536,65536,0
binary_heap,batch_then_drain,batch_then_drain_N_65536_S_404.trace,65536,404,72.1107,196608,65536,65536,65536,0
binomial_queue,batch_then_drain,batch_then_drain_N_65536_S_404.trace,65536,404,223.536,196608,65536,65536,65536,0
linear_base,batch_then_drain,batch_then_drain_N_65536_S_404.trace,65536,404,5.3059,196608,65536,65536,65536,0
binary_heap,batch_then_drain,batch_then_drain_N_65536_S_505.trace,65536,505,74.1251,196608,65536,65536,65536,0
binomial_queue,batch_then_drain,batch_then_drain_N_65536_S_505.trace,65536,505,218,196608,65536,65536,65536,0
linear_base,batch_then_drain,batch_then_drain_N_65536_S_505.trace,65536,505,8.5137,196608,65536,65536,65536,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_8192_S_101.trace,8192,101,800.962,24576,8192,8192,8192,0
binary_heap,batch_then_drain,batch_then_drain_N_8192_S_101.trace,8192,101,7.3266,24576,8192,8192,8192,0
binomial_queue,batch_then_drain,batch_then_drain_N_8192_S_101.trace,8192,101,21.6899,24576,8192,8192,8192,0
linear_base,batch_then_drain,batch_then_drain_N_8192_S_101.trace,8192,101,0.8397,24576,8192,8192,8192,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_8192_S_202.trace,8192,202,808.901,24576,8192,8192,8192,0
binary_heap,batch_then_drain,batch_then_drain_N_8192_S_202.trace,8192,202,7.1656,24576,8192,8192,8192,0
binomial_queue,batch_then_drain,batch_then_drain_N_8192_S_202.trace,8192,202,21.7244,24576,8192,8192,8192,0
linear_base,batch_then_drain,batch_then_drain_N_8192_S_202.trace,8192,202,0.863,24576,8192,8192,8192,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_8192_S_303.trace,8192,303,808.104,24576,8192,8192,8192,0
binary_heap,batch_then_drain,batch_then_drain_N_8192_S_303.trace,8192,303,6.8577,24576,8192,8192,8192,0
binomial_queue,batch_then_drain,batch_then_drain_N_8192_S_303.trace,8192,303,21.7454,24576,8192,8192,8192,0
linear_base,batch_then_drain,batch_then_drain_N_8192_S_303.trace,8192,303,0.8166,24576,8192,8192,8192,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_8192_S_404.trace,8192,404,815.79,24576,8192,8192,8192,0
binary_heap,batch_then_drain,batch_then_drain_N_8192_S_404.trace,8192,404,6.9016,24576,8192,8192,8192,0
binomial_queue,batch_then_drain,batch_then_drain_N_8192_S_404.trace,8192,404,23.9327,24576,8192,8192,8192,0
linear_base,batch_then_drain,batch_then_drain_N_8192_S_404.trace,8192,404,0.8553,24576,8192,8192,8192,0
quadratic_oracle,batch_then_drain,batch_then_drain_N_8192_S_505.trace,8192,505,801.757,24576,8192,8192,8192,0
binary_heap,batch_then_drain,batch_then_drain_N_8192_S_505.trace,8192,505,6.9002,24576,8192,8192,8192,0
binomial_queue,batch_then_drain,batch_then_drain_N_8192_S_505.trace,8192,505,21.2126,24576,8192,8192,8192,0
linear_base,batch_then_drain,batch_then_drain_N_8192_S_505.trace,8192,505,0.6864,24576,8192,8192,8192,0
